"datasetID","site","year","species","count"
208,"5_3",2012.5,"Coccinella septempunctata",1
208,"5_3",2012.5,"Harmonia axyridis",1
208,"5_3",2012.5,"Hippodamia variegata",1
208,"5_3",2012.5,"Lacewing",2
208,"5_3",2012.5,"Lampyrid",9
208,"5_3",2012.51923076923,"Coccinella septempunctata",1
208,"5_3",2012.51923076923,"Harmonia axyridis",1
208,"5_3",2012.51923076923,"Hippodamia parenthesis",1
208,"5_3",2012.51923076923,"Hippodamia variegata",1
208,"5_3",2012.51923076923,"Lacewing",1
208,"5_3",2012.51923076923,"Lampyrid",3
208,"5_3",2012.51923076923,"Propylea quatuorodecipuntata",1
208,"5_3",2012.53846153846,"Coccinella septempunctata",1
208,"5_3",2012.53846153846,"Harmonia axyridis",1
208,"5_3",2012.53846153846,"Hippodamia variegata",3
208,"5_3",2012.53846153846,"Lacewing",1
208,"5_3",2012.53846153846,"Lampyrid",2
208,"5_3",2012.53846153846,"Syrphid",1
208,"5_3",2012.55769230769,"Harmonia axyridis",2
208,"5_3",2012.55769230769,"Hippodamia variegata",1
208,"5_3",2012.55769230769,"Lacewing",2
208,"5_3",2012.56593406593,"Lacewing",1
208,"5_3",2012.57692307692,"Harmonia axyridis",4
208,"5_3",2012.57692307692,"Lacewing",3
208,"5_3",2012.57692307692,"Lampyrid",1
208,"5_3",2012.57692307692,"Syrphid",1
208,"5_3",2012.58516483516,"Harmonia axyridis",3
208,"5_3",2012.58516483516,"Hippodamia variegata",1
208,"5_3",2012.58516483516,"Lacewing",1
208,"5_3",2012.59340659341,"Harmonia axyridis",3
208,"5_3",2012.59340659341,"Hippodamia variegata",1
208,"5_3",2012.59340659341,"Lacewing",2
208,"5_3",2012.61263736264,"Cantharid",1
208,"5_3",2012.61263736264,"Harmonia axyridis",2
208,"5_3",2012.61263736264,"Lacewing",1
208,"5_3",2012.61263736264,"Mecoptera",1
208,"5_3",2012.61263736264,"Syrphid",1
208,"5_3",2012.63186813187,"Cantharid",2
208,"5_3",2012.63186813187,"Coccinella septempunctata",1
208,"5_3",2012.63186813187,"Harmonia axyridis",2
208,"5_3",2012.63186813187,"Lacewing",1
208,"5_3",2012.63186813187,"Lampyrid",1
208,"5_3",2012.6510989011,"Cantharid",3
208,"5_3",2012.6510989011,"Harmonia axyridis",1
208,"5_3",2012.6510989011,"Lacewing",1
208,"5_3",2012.67032967033,"Cantharid",4
208,"5_3",2012.67032967033,"Harmonia axyridis",5
208,"5_3",2012.67032967033,"Hippodamia variegata",2
208,"5_3",2012.67032967033,"Lacewing",1
208,"5_3",2012.68956043956,"Cantharid",1
208,"5_3",2012.68956043956,"Harmonia axyridis",1
208,"5_3",2012.68956043956,"Hippodamia parenthesis",1
208,"5_3",2012.68956043956,"Hippodamia variegata",1
208,"5_3",2012.70604395604,"Cantharid",2
208,"5_3",2012.70604395604,"Cycloneda munda",1
208,"5_3",2012.70604395604,"Hippodamia variegata",1
208,"5_3",2013.39010989011,"Chilocorus stigma",1
208,"5_3",2013.39010989011,"Coleomegilla maculata",1
208,"5_3",2013.39010989011,"Lacewing",4
208,"5_3",2013.39010989011,"Syrphid",2
208,"5_3",2013.40934065934,"Syrphid",5
208,"5_3",2013.42857142857,"Syrphid",2
208,"5_3",2013.44505494505,"Coccinella septempunctata",1
208,"5_3",2013.44505494505,"Propylea quatuorodecipuntata",1
208,"5_3",2013.44505494505,"Syrphid",1
208,"5_3",2013.46703296703,"Coccinella septempunctata",4
208,"5_3",2013.46703296703,"Hippodamia variegata",1
208,"5_3",2013.46703296703,"Lacewing",4
208,"5_3",2013.46703296703,"Syrphid",4
208,"5_3",2013.48351648352,"Brachiacantha ursina",1
208,"5_3",2013.48351648352,"Coccinella septempunctata",6
208,"5_3",2013.48351648352,"Harmonia axyridis",1
208,"5_3",2013.48351648352,"Hippodamia parenthesis",1
208,"5_3",2013.48351648352,"Lacewing",4
208,"5_3",2013.48351648352,"Lampyrid",1
208,"5_3",2013.48351648352,"Propylea quatuorodecipuntata",1
208,"5_3",2013.48351648352,"Syrphid",12
208,"5_3",2013.50274725275,"Coccinella septempunctata",1
208,"5_3",2013.50274725275,"Harmonia axyridis",2
208,"5_3",2013.50274725275,"Lacewing",4
208,"5_3",2013.50274725275,"Lampyrid",4
208,"5_3",2013.50274725275,"Psyllobora vigintimaculata",1
208,"5_3",2013.50274725275,"Syrphid",14
208,"5_3",2013.52197802198,"Coccinella septempunctata",3
208,"5_3",2013.52197802198,"Coleomegilla maculata",3
208,"5_3",2013.52197802198,"Harmonia axyridis",1
208,"5_3",2013.52197802198,"Hippodamia parenthesis",1
208,"5_3",2013.52197802198,"Hippodamia variegata",1
208,"5_3",2013.52197802198,"Lacewing",2
208,"5_3",2013.52197802198,"Lampyrid",5
208,"5_3",2013.52197802198,"Psyllobora vigintimaculata",1
208,"5_3",2013.52197802198,"Syrphid",12
208,"5_3",2013.54395604396,"Coccinella septempunctata",2
208,"5_3",2013.54395604396,"Coleomegilla maculata",3
208,"5_3",2013.54395604396,"Hippodamia variegata",1
208,"5_3",2013.54395604396,"Lacewing",1
208,"5_3",2013.54395604396,"Lampyrid",3
208,"5_3",2013.54395604396,"Propylea quatuorodecipuntata",1
208,"5_3",2013.54395604396,"Syrphid",3
208,"5_3",2013.56318681319,"Lacewing",1
208,"5_3",2013.56318681319,"Psyllobora vigintimaculata",1
208,"5_3",2013.56318681319,"Syrphid",3
208,"5_3",2013.57967032967,"Harmonia axyridis",1
208,"5_3",2013.57967032967,"Lacewing",4
208,"5_3",2013.57967032967,"Lampyrid",2
208,"5_3",2013.59615384615,"Harmonia axyridis",1
208,"5_3",2013.59615384615,"Lacewing",2
208,"5_3",2013.59615384615,"Propylea quatuorodecipuntata",1
208,"5_3",2013.59615384615,"Syrphid",1
208,"5_3",2013.61538461538,"Coccinella septempunctata",1
208,"5_3",2013.61538461538,"Harmonia axyridis",2
208,"5_3",2013.61538461538,"Lacewing",4
208,"5_3",2013.61538461538,"Mecoptera",1
208,"5_3",2013.61538461538,"Psyllobora vigintimaculata",1
208,"5_3",2013.61538461538,"Syrphid",1
208,"5_3",2013.63736263736,"Cantharid",1
208,"5_3",2013.63736263736,"Harmonia axyridis",4
208,"5_3",2013.63736263736,"Hippodamia variegata",1
208,"5_3",2013.63736263736,"Lacewing",1
208,"5_3",2013.63736263736,"Psyllobora vigintimaculata",1
208,"5_3",2013.65659340659,"Cantharid",3
208,"5_3",2013.65659340659,"Psyllobora vigintimaculata",2
208,"5_3",2013.67307692308,"Cantharid",2
208,"5_3",2013.67307692308,"Cycloneda munda",1
208,"5_3",2013.67307692308,"Harmonia axyridis",2
208,"5_4",1989.3956043956,"Coccinella septempunctata",2
208,"5_4",1989.3956043956,"Coleomegilla maculata",1
208,"5_4",1989.43131868132,"Coccinella septempunctata",1
208,"5_4",1989.45054945055,"Adalia bipunctata",1
208,"5_4",1989.45054945055,"Coccinella septempunctata",1
208,"5_4",1989.46978021978,"Coccinella septempunctata",5
208,"5_4",1989.48901098901,"Coccinella septempunctata",7
208,"5_4",1989.48901098901,"Coleomegilla maculata",1
208,"5_4",1989.50824175824,"Coccinella septempunctata",6
208,"5_4",1989.52747252747,"Coccinella septempunctata",3
208,"5_4",1989.52747252747,"Cycloneda munda",1
208,"5_4",1989.54395604396,"Coccinella septempunctata",1
208,"5_4",1989.56593406593,"Coccinella septempunctata",1
208,"5_4",1989.56593406593,"Coleomegilla maculata",1
208,"5_4",1989.58241758242,"Adalia bipunctata",1
208,"5_4",1989.58241758242,"Coleomegilla maculata",3
208,"5_4",1989.60164835165,"Coleomegilla maculata",1
208,"5_4",1989.62362637363,"Adalia bipunctata",2
208,"5_4",1989.62362637363,"Coccinella septempunctata",1
208,"5_4",1989.62362637363,"Coleomegilla maculata",3
208,"5_4",1989.62362637363,"Hippodamia convergens",1
208,"5_4",1989.62362637363,"Hippodamia parenthesis",1
208,"5_4",1989.63736263736,"Adalia bipunctata",2
208,"5_4",1989.63736263736,"Coccinella septempunctata",1
208,"5_4",1989.63736263736,"Coleomegilla maculata",1
208,"5_4",1989.63736263736,"Hippodamia convergens",4
208,"5_4",1989.65934065934,"Coleomegilla maculata",3
208,"5_4",1989.65934065934,"Cycloneda munda",1
208,"5_4",1990.41208791209,"Coleomegilla maculata",1
208,"5_4",1990.42857142857,"Adalia bipunctata",1
208,"5_4",1990.44505494505,"Adalia bipunctata",1
208,"5_4",1990.44505494505,"Coccinella septempunctata",1
208,"5_4",1990.44505494505,"Coleomegilla maculata",1
208,"5_4",1990.46703296703,"Adalia bipunctata",1
208,"5_4",1990.46703296703,"Coccinella septempunctata",1
208,"5_4",1990.48626373626,"Adalia bipunctata",1
208,"5_4",1990.48626373626,"Coccinella septempunctata",1
208,"5_4",1990.50274725275,"Coccinella septempunctata",2
208,"5_4",1990.52197802198,"Adalia bipunctata",1
208,"5_4",1990.52197802198,"Coccinella septempunctata",5
208,"5_4",1990.54120879121,"Adalia bipunctata",1
208,"5_4",1990.54120879121,"Coccinella septempunctata",1
208,"5_4",1990.54120879121,"Coleomegilla maculata",1
208,"5_4",1990.56318681319,"Coccinella septempunctata",2
208,"5_4",1990.56318681319,"Coleomegilla maculata",3
208,"5_4",1990.57967032967,"Adalia bipunctata",1
208,"5_4",1990.57967032967,"Coccinella septempunctata",7
208,"5_4",1990.57967032967,"Coleomegilla maculata",4
208,"5_4",1990.5989010989,"Adalia bipunctata",1
208,"5_4",1990.5989010989,"Coccinella septempunctata",3
208,"5_4",1990.5989010989,"Coleomegilla maculata",1
208,"5_4",1990.61813186813,"Coccinella septempunctata",2
208,"5_4",1990.61813186813,"Coleomegilla maculata",2
208,"5_4",1990.61813186813,"Cycloneda munda",2
208,"5_4",1990.61813186813,"Hippodamia convergens",1
208,"5_4",1990.61813186813,"Hippodamia parenthesis",1
208,"5_4",1990.64285714286,"Coccinella septempunctata",1
208,"5_4",1990.64285714286,"Coleomegilla maculata",2
208,"5_4",1990.64285714286,"Cycloneda munda",3
208,"5_4",1990.65934065934,"Cycloneda munda",1
208,"5_4",1991.42857142857,"Coleomegilla maculata",9
208,"5_4",1991.44505494505,"Coleomegilla maculata",4
208,"5_4",1991.46428571429,"Coccinella septempunctata",1
208,"5_4",1991.48351648352,"Coccinella septempunctata",1
208,"5_4",1991.48351648352,"Cycloneda munda",1
208,"5_4",1991.50549450549,"Coccinella septempunctata",2
208,"5_4",1991.50549450549,"Cycloneda munda",1
208,"5_4",1991.52472527473,"Coleomegilla maculata",1
208,"5_4",1991.54395604396,"Coleomegilla maculata",5
208,"5_4",1991.56318681319,"Coccinella septempunctata",1
208,"5_4",1991.56318681319,"Coleomegilla maculata",5
208,"5_4",1991.57967032967,"Coleomegilla maculata",2
208,"5_4",1991.60164835165,"Coleomegilla maculata",2
208,"5_4",1991.61263736264,"Coleomegilla maculata",5
208,"5_4",1991.63736263736,"Coleomegilla maculata",2
208,"5_4",1991.65659340659,"Coleomegilla maculata",8
208,"5_4",1991.67032967033,"Coleomegilla maculata",1
208,"5_4",1992.37087912088,"Coleomegilla maculata",5
208,"5_4",1992.37912087912,"Coleomegilla maculata",19
208,"5_4",1992.40384615385,"Coleomegilla maculata",5
208,"5_4",1992.41483516484,"Coleomegilla maculata",1
208,"5_4",1992.43406593407,"Coccinella septempunctata",1
208,"5_4",1992.43406593407,"Coleomegilla maculata",7
208,"5_4",1992.45604395604,"Coccinella septempunctata",1
208,"5_4",1992.45604395604,"Coleomegilla maculata",8
208,"5_4",1992.47527472527,"Coleomegilla maculata",1
208,"5_4",1992.49175824176,"Coccinella septempunctata",1
208,"5_4",1992.51648351648,"Coccinella septempunctata",2
208,"5_4",1992.51648351648,"Coleomegilla maculata",2
208,"5_4",1992.53571428571,"Coccinella septempunctata",4
208,"5_4",1992.53571428571,"Hippodamia parenthesis",1
208,"5_4",1992.5521978022,"Coccinella septempunctata",5
208,"5_4",1992.5521978022,"Hippodamia convergens",1
208,"5_4",1992.56868131868,"Coccinella septempunctata",2
208,"5_4",1992.56868131868,"Cycloneda munda",1
208,"5_4",1992.59615384615,"Coccinella septempunctata",4
208,"5_4",1992.59615384615,"Hippodamia parenthesis",1
208,"5_4",1992.60989010989,"Coccinella septempunctata",2
208,"5_4",1992.64835164835,"Coccinella septempunctata",1
208,"5_4",1992.64835164835,"Coleomegilla maculata",1
208,"5_4",1993.36263736264,"Coccinella trifaciata",1
208,"5_4",1993.36263736264,"Coleomegilla maculata",2
208,"5_4",1993.36263736264,"Cycloneda munda",1
208,"5_4",1993.39835164835,"Coccinella trifaciata",1
208,"5_4",1993.43406593407,"Chilocorus stigma",1
208,"5_4",1993.43406593407,"Coccinella septempunctata",1
208,"5_4",1993.43406593407,"Coleomegilla maculata",1
208,"5_4",1993.4532967033,"Coccinella septempunctata",1
208,"5_4",1993.47527472527,"Chilocorus stigma",1
208,"5_4",1993.47527472527,"Coccinella septempunctata",3
208,"5_4",1993.47527472527,"Coleomegilla maculata",1
208,"5_4",1993.49175824176,"Coccinella septempunctata",2
208,"5_4",1993.51098901099,"Coccinella septempunctata",3
208,"5_4",1993.51098901099,"Hippodamia parenthesis",1
208,"5_4",1993.52747252747,"Coccinella septempunctata",3
208,"5_4",1993.54945054945,"Cycloneda munda",1
208,"5_4",1993.56593406593,"Coleomegilla maculata",1
208,"5_4",1993.56868131868,"Coleomegilla maculata",1
208,"5_4",1993.58516483516,"Coccinella septempunctata",1
208,"5_4",1993.60714285714,"Coleomegilla maculata",1
208,"5_4",1993.62087912088,"Coleomegilla maculata",1
208,"5_4",1993.62087912088,"Cycloneda munda",2
208,"5_4",1994.39285714286,"Hippodamia parenthesis",2
208,"5_4",1994.45054945055,"Chilocorus stigma",1
208,"5_4",1994.45054945055,"Coccinella septempunctata",2
208,"5_4",1994.46703296703,"Coccinella septempunctata",3
208,"5_4",1994.46978021978,"Coccinella septempunctata",6
208,"5_4",1994.48626373626,"Coccinella septempunctata",3
208,"5_4",1994.48901098901,"Coccinella septempunctata",3
208,"5_4",1994.50824175824,"Chilocorus stigma",1
208,"5_4",1994.50824175824,"Coccinella septempunctata",1
208,"5_4",1994.52747252747,"Coccinella septempunctata",2
208,"5_4",1994.53021978022,"Coccinella septempunctata",2
208,"5_4",1994.54395604396,"Coccinella septempunctata",3
208,"5_4",1994.5467032967,"Coccinella septempunctata",1
208,"5_4",1994.56593406593,"Coleomegilla maculata",1
208,"5_4",1994.57967032967,"Coleomegilla maculata",2
208,"5_4",1994.57967032967,"Cycloneda munda",1
208,"5_4",1994.5989010989,"Coccinella septempunctata",2
208,"5_4",1994.5989010989,"Cycloneda munda",1
208,"5_4",1994.61813186813,"Coleomegilla maculata",1
208,"5_4",1994.61813186813,"Cycloneda munda",1
208,"5_4",1994.62087912088,"Coccinella septempunctata",1
208,"5_4",1994.62087912088,"Coleomegilla maculata",1
208,"5_4",1994.65659340659,"Cycloneda munda",1
208,"5_4",1994.65659340659,"Harmonia axyridis",1
208,"5_4",1994.66208791209,"Chilocorus stigma",1
208,"5_4",1994.66208791209,"Coccinella septempunctata",1
208,"5_4",1994.66208791209,"Coleomegilla maculata",1
208,"5_4",1994.66208791209,"Hippodamia parenthesis",1
208,"5_4",1995.41208791209,"Coleomegilla maculata",1
208,"5_4",1995.41483516484,"Coccinella septempunctata",1
208,"5_4",1995.41483516484,"Coleomegilla maculata",2
208,"5_4",1995.42582417582,"Coccinella septempunctata",1
208,"5_4",1995.42857142857,"Coleomegilla maculata",1
208,"5_4",1995.42857142857,"Harmonia axyridis",1
208,"5_4",1995.42857142857,"Hippodamia parenthesis",1
208,"5_4",1995.46703296703,"Coleomegilla maculata",5
208,"5_4",1995.46703296703,"Hippodamia parenthesis",1
208,"5_4",1995.48351648352,"Coccinella septempunctata",4
208,"5_4",1995.48351648352,"Harmonia axyridis",2
208,"5_4",1995.50824175824,"Coccinella septempunctata",1
208,"5_4",1995.50824175824,"Cycloneda munda",1
208,"5_4",1995.51373626374,"Coccinella septempunctata",1
208,"5_4",1995.52472527473,"Coccinella septempunctata",1
208,"5_4",1995.54120879121,"Coccinella septempunctata",1
208,"5_4",1995.56043956044,"Cycloneda munda",1
208,"5_4",1995.59615384615,"Chilocorus stigma",1
208,"5_4",1995.59615384615,"Hippodamia parenthesis",1
208,"5_4",1995.61813186813,"Chilocorus stigma",2
208,"5_4",1996.38461538462,"Coleomegilla maculata",2
208,"5_4",1996.38461538462,"Harmonia axyridis",1
208,"5_4",1996.38461538462,"Hippodamia parenthesis",1
208,"5_4",1996.40384615385,"Chilocorus stigma",2
208,"5_4",1996.42032967033,"Chilocorus stigma",1
208,"5_4",1996.42032967033,"Coleomegilla maculata",1
208,"5_4",1996.45879120879,"Coleomegilla maculata",1
208,"5_4",1996.46153846154,"Harmonia axyridis",1
208,"5_4",1996.48076923077,"Coleomegilla maculata",1
208,"5_4",1996.49725274725,"Coccinella septempunctata",1
208,"5_4",1996.51648351648,"Harmonia axyridis",1
208,"5_4",1996.51923076923,"Coccinella septempunctata",1
208,"5_4",1996.55494505495,"Cycloneda munda",2
208,"5_4",1996.57417582418,"Coleomegilla maculata",1
208,"5_4",1996.59065934066,"Coccinella septempunctata",1
208,"5_4",1996.59065934066,"Cycloneda munda",1
208,"5_4",1996.59340659341,"Coleomegilla maculata",2
208,"5_4",1996.61263736264,"Cycloneda munda",1
208,"5_4",1996.61813186813,"Coleomegilla maculata",1
208,"5_4",1997.40384615385,"Harmonia axyridis",2
208,"5_4",1997.43681318681,"Coleomegilla maculata",2
208,"5_4",1997.43681318681,"Harmonia axyridis",2
208,"5_4",1997.45604395604,"Chilocorus stigma",2
208,"5_4",1997.45879120879,"Chilocorus stigma",2
208,"5_4",1997.49450549451,"Coccinella septempunctata",2
208,"5_4",1997.49450549451,"Hippodamia glacialis",1
208,"5_4",1997.53296703297,"Harmonia axyridis",1
208,"5_4",1997.55769230769,"Coccinella septempunctata",2
208,"5_4",1997.55769230769,"Hippodamia parenthesis",1
208,"5_4",1997.58791208791,"Coccinella septempunctata",1
208,"5_4",1997.59065934066,"Coccinella septempunctata",1
208,"5_4",1997.59615384615,"Hippodamia convergens",1
208,"5_4",1997.60989010989,"Cycloneda munda",1
208,"5_4",1997.64835164835,"Harmonia axyridis",1
208,"5_4",1997.65384615385,"Hippodamia convergens",1
208,"5_4",1998.38736263736,"Coleomegilla maculata",2
208,"5_4",1998.38736263736,"Harmonia axyridis",1
208,"5_4",1998.40659340659,"Chilocorus stigma",2
208,"5_4",1998.40659340659,"Coleomegilla maculata",1
208,"5_4",1998.40659340659,"Harmonia axyridis",1
208,"5_4",1998.42032967033,"Coleomegilla maculata",1
208,"5_4",1998.42032967033,"Harmonia axyridis",2
208,"5_4",1998.43406593407,"Coccinella septempunctata",2
208,"5_4",1998.43956043956,"Coccinella septempunctata",7
208,"5_4",1998.43956043956,"Harmonia axyridis",1
208,"5_4",1998.4532967033,"Coccinella septempunctata",5
208,"5_4",1998.4532967033,"Harmonia axyridis",1
208,"5_4",1998.4532967033,"Hippodamia parenthesis",1
208,"5_4",1998.46978021978,"Coccinella septempunctata",2
208,"5_4",1998.46978021978,"Coleomegilla maculata",1
208,"5_4",1998.47252747253,"Coccinella septempunctata",6
208,"5_4",1998.47252747253,"Hippodamia parenthesis",1
208,"5_4",1998.48626373626,"Coccinella septempunctata",1
208,"5_4",1998.48626373626,"Harmonia axyridis",2
208,"5_4",1998.49175824176,"Coccinella septempunctata",2
208,"5_4",1998.49175824176,"Coleomegilla maculata",1
208,"5_4",1998.49175824176,"Hippodamia parenthesis",1
208,"5_4",1998.5,"Cycloneda munda",1
208,"5_4",1998.5,"Harmonia axyridis",1
208,"5_4",1998.51923076923,"Coccinella septempunctata",1
208,"5_4",1998.51923076923,"Hippodamia parenthesis",2
208,"5_4",1998.53571428571,"Coccinella septempunctata",1
208,"5_4",1998.53571428571,"Cycloneda munda",1
208,"5_4",1998.53571428571,"Harmonia axyridis",1
208,"5_4",1998.55769230769,"Harmonia axyridis",1
208,"5_4",1998.59340659341,"Harmonia axyridis",4
208,"5_4",1998.59340659341,"Hippodamia glacialis",1
208,"5_4",1998.60989010989,"Coccinella septempunctata",2
208,"5_4",1998.60989010989,"Harmonia axyridis",2
208,"5_4",1998.60989010989,"Hippodamia parenthesis",1
208,"5_4",1999.40384615385,"Coccinella septempunctata",1
208,"5_4",1999.40659340659,"Harmonia axyridis",1
208,"5_4",1999.41758241758,"Chilocorus stigma",1
208,"5_4",1999.41758241758,"Coccinella septempunctata",3
208,"5_4",1999.41758241758,"Harmonia axyridis",1
208,"5_4",1999.42307692308,"Harmonia axyridis",1
208,"5_4",1999.43956043956,"Coccinella septempunctata",3
208,"5_4",1999.4532967033,"Coccinella septempunctata",2
208,"5_4",1999.45604395604,"Coccinella septempunctata",1
208,"5_4",1999.45604395604,"Coleomegilla maculata",1
208,"5_4",1999.45604395604,"Harmonia axyridis",1
208,"5_4",1999.47252747253,"Coccinella septempunctata",2
208,"5_4",1999.48076923077,"Coccinella septempunctata",2
208,"5_4",1999.48076923077,"Harmonia axyridis",1
208,"5_4",1999.48901098901,"Coccinella septempunctata",3
208,"5_4",1999.48901098901,"Harmonia axyridis",1
208,"5_4",1999.48901098901,"Hippodamia parenthesis",1
208,"5_4",1999.51648351648,"Coccinella septempunctata",1
208,"5_4",1999.51923076923,"Coccinella septempunctata",1
208,"5_4",1999.52747252747,"Harmonia axyridis",1
208,"5_4",1999.5467032967,"Harmonia axyridis",1
208,"5_4",1999.5521978022,"Hippodamia glacialis",1
208,"5_4",1999.56593406593,"Coleomegilla maculata",15
208,"5_4",1999.56593406593,"Harmonia axyridis",1
208,"5_4",1999.57142857143,"Coccinella septempunctata",2
208,"5_4",1999.57142857143,"Harmonia axyridis",1
208,"5_4",1999.58241758242,"Coleomegilla maculata",12
208,"5_4",1999.58241758242,"Cycloneda munda",1
208,"5_4",1999.58791208791,"Coccinella septempunctata",1
208,"5_4",1999.58791208791,"Cycloneda munda",1
208,"5_4",1999.58791208791,"Harmonia axyridis",1
208,"5_4",1999.58791208791,"Hippodamia parenthesis",1
208,"5_4",1999.60164835165,"Coccinella septempunctata",1
208,"5_4",1999.60164835165,"Coleomegilla maculata",6
208,"5_4",1999.60164835165,"Cycloneda munda",1
208,"5_4",1999.60714285714,"Coccinella septempunctata",1
208,"5_4",1999.60714285714,"Hippodamia glacialis",1
208,"5_4",1999.62637362637,"Coccinella septempunctata",1
208,"5_4",1999.62637362637,"Harmonia axyridis",1
208,"5_4",2000.42857142857,"Coccinella septempunctata",1
208,"5_4",2000.46703296703,"Coleomegilla maculata",1
208,"5_4",2000.46703296703,"Hippodamia glacialis",1
208,"5_4",2000.47252747253,"Coccinella septempunctata",1
208,"5_4",2000.48626373626,"Coccinella septempunctata",1
208,"5_4",2000.48626373626,"Harmonia axyridis",1
208,"5_4",2000.50549450549,"Harmonia axyridis",1
208,"5_4",2000.50549450549,"Hippodamia parenthesis",1
208,"5_4",2000.51098901099,"Hippodamia glacialis",1
208,"5_4",2000.54395604396,"Harmonia axyridis",1
208,"5_4",2000.56593406593,"Hippodamia parenthesis",1
208,"5_4",2000.56868131868,"Harmonia axyridis",1
208,"5_4",2000.58516483516,"Harmonia axyridis",1
208,"5_4",2000.60164835165,"Cycloneda munda",1
208,"5_4",2000.60164835165,"Harmonia axyridis",1
208,"5_4",2000.60164835165,"Hippodamia parenthesis",1
208,"5_4",2000.60714285714,"Harmonia axyridis",1
208,"5_4",2000.60714285714,"Hippodamia tredecimpunctata",1
208,"5_4",2001.37362637363,"Harmonia axyridis",1
208,"5_4",2001.37637362637,"Hippodamia parenthesis",1
208,"5_4",2001.39010989011,"Coccinella septempunctata",1
208,"5_4",2001.39010989011,"Coleomegilla maculata",1
208,"5_4",2001.39010989011,"Hippodamia parenthesis",1
208,"5_4",2001.39285714286,"Coccinella septempunctata",1
208,"5_4",2001.39285714286,"Coleomegilla maculata",1
208,"5_4",2001.39285714286,"Hippodamia parenthesis",1
208,"5_4",2001.42582417582,"Coccinella septempunctata",1
208,"5_4",2001.44230769231,"Harmonia axyridis",1
208,"5_4",2001.44505494505,"Coccinella septempunctata",1
208,"5_4",2001.44505494505,"Harmonia axyridis",1
208,"5_4",2001.46428571429,"Coleomegilla maculata",1
208,"5_4",2001.46703296703,"Coleomegilla maculata",3
208,"5_4",2001.46703296703,"Harmonia axyridis",2
208,"5_4",2001.48626373626,"Harmonia axyridis",2
208,"5_4",2001.48901098901,"Harmonia axyridis",1
208,"5_4",2001.50274725275,"Harmonia axyridis",1
208,"5_4",2001.50824175824,"Harmonia axyridis",4
208,"5_4",2001.51098901099,"Coleomegilla maculata",1
208,"5_4",2001.52197802198,"Coccinella septempunctata",2
208,"5_4",2001.52747252747,"Coleomegilla maculata",1
208,"5_4",2001.52747252747,"Harmonia axyridis",1
208,"5_4",2001.52747252747,"Hippodamia parenthesis",1
208,"5_4",2001.5467032967,"Harmonia axyridis",1
208,"5_4",2001.56593406593,"Harmonia axyridis",3
208,"5_4",2001.5989010989,"Harmonia axyridis",1
208,"5_4",2001.6043956044,"Coccinella septempunctata",1
208,"5_4",2001.6043956044,"Harmonia axyridis",1
208,"5_4",2001.61538461538,"Coccinella septempunctata",2
208,"5_4",2001.64285714286,"Coccinella septempunctata",1
208,"5_4",2001.64285714286,"Harmonia axyridis",3
208,"5_4",2001.64285714286,"Hippodamia variegata",1
208,"5_4",2001.65659340659,"Coccinella septempunctata",3
208,"5_4",2001.65659340659,"Harmonia axyridis",1
208,"5_4",2001.65659340659,"Hippodamia parenthesis",1
208,"5_4",2001.65659340659,"Hippodamia variegata",1
208,"5_4",2001.67582417582,"Cycloneda munda",1
208,"5_4",2001.67582417582,"Harmonia axyridis",1
208,"5_4",2001.68956043956,"Harmonia axyridis",2
208,"5_4",2001.69230769231,"Harmonia axyridis",3
208,"5_4",2001.70879120879,"Coccinella septempunctata",1
208,"5_4",2001.71428571429,"Cycloneda munda",1
208,"5_4",2001.72802197802,"Harmonia axyridis",1
208,"5_4",2001.73351648352,"Cycloneda munda",1
208,"5_4",2001.75,"Coccinella septempunctata",4
208,"5_4",2001.75,"Harmonia axyridis",2
208,"5_4",2001.75274725275,"Coccinella septempunctata",2
208,"5_4",2001.75274725275,"Coleomegilla maculata",1
208,"5_4",2001.75274725275,"Harmonia axyridis",1
208,"5_4",2001.75549450549,"Coccinella septempunctata",2
208,"5_4",2001.75549450549,"Harmonia axyridis",1
208,"5_4",2001.75549450549,"Hippodamia glacialis",2
208,"5_4",2001.78571428571,"Harmonia axyridis",1
208,"5_4",2002.31318681319,"Harmonia axyridis",1
208,"5_4",2002.3543956044,"Coccinella septempunctata",1
208,"5_4",2002.3543956044,"Harmonia axyridis",1
208,"5_4",2002.39010989011,"Coleomegilla maculata",1
208,"5_4",2002.40659340659,"Coccinella septempunctata",3
208,"5_4",2002.40659340659,"Harmonia axyridis",2
208,"5_4",2002.40934065934,"Coccinella septempunctata",2
208,"5_4",2002.40934065934,"Harmonia axyridis",2
208,"5_4",2002.41208791209,"Coccinella septempunctata",1
208,"5_4",2002.41208791209,"Harmonia axyridis",1
208,"5_4",2002.42582417582,"Coccinella septempunctata",2
208,"5_4",2002.42582417582,"Harmonia axyridis",1
208,"5_4",2002.42857142857,"Coccinella septempunctata",1
208,"5_4",2002.42857142857,"Harmonia axyridis",1
208,"5_4",2002.43956043956,"Coccinella septempunctata",3
208,"5_4",2002.43956043956,"Harmonia axyridis",2
208,"5_4",2002.43956043956,"Hippodamia variegata",1
208,"5_4",2002.44230769231,"Coccinella septempunctata",3
208,"5_4",2002.44505494505,"Coccinella septempunctata",1
208,"5_4",2002.4478021978,"Harmonia axyridis",1
208,"5_4",2002.45879120879,"Coccinella septempunctata",1
